UTC_Time,ET_Seconds,Hours_Since_Start,Magnitude_Shadowed,Magnitude_No_Shadow,Phase_Angle_Deg,Observer_Distance_1000km
2020 FEB 05 10:00:00,634168869.1848843,0.0,-5.90843841449697,-5.90843841449697,9.19598562591627,38.6421129561773
2020 FEB 05 10:07:21,634169310.0012109,0.12244897961616516,-6.121574716373022,-6.121574716373022,9.442973391262266,38.643720942604574
2020 FEB 05 10:14:42,634169750.8175377,0.24489795926544403,-6.284794664191335,-6.284794664191335,10.005427886930722,38.64524986543522
2020 FEB 05 10:22:02,634170191.6338643,0.3673469388816092,-6.390848707875172,-6.390848707875172,10.834256944382243,38.64669687975936
2020 FEB 05 10:29:23,634170632.4501909,0.4897959184977743,-6.4445282228468415,-6.4445282228468415,11.873738269905875,38.64805921601016
2020 FEB 05 10:36:44,634171073.2665176,0.6122448981470532,-6.434493060200982,-6.445274388954726,13.073651346546107,38.6493341834837
2020 FEB 05 10:44:05,634171514.0828443,0.7346938777632184,-6.373205297839085,-6.393035757636223,14.393861151515365,38.65051917380802
2020 FEB 05 10:51:26,634171954.8991709,0.8571428573793836,-6.264838734842812,-6.288261494936428,15.804182144017567,38.65161166435739
2020 FEB 05 10:58:47,634172395.7154975,0.9795918369955486,-6.099563663852127,-6.131990242397027,17.28250251053315,38.652609221598716
2020 FEB 05 11:06:07,634172836.5318242,1.1020408166448274,-5.892069048982233,-5.926061618486099,18.812734579280487,38.65350950436894
2020 FEB 05 11:13:28,634173277.3481508,1.2244897962609926,-5.629149419427289,-5.673509491377086,20.383127253450755,38.654310267073406
2020 FEB 05 11:20:49,634173718.1644775,1.3469387758771578,-5.326624920572112,-5.37176533827007,21.98501442711049,38.655009362802474
2020 FEB 05 11:28:10,634174158.9808042,1.4693877555264367,-4.984861477905003,-5.0369534204586905,23.6119261806889,38.65560474635499
2020 FEB 05 11:35:31,634174599.7971308,1.591836735142602,-4.619482465307687,-4.681706338001419,25.258967491647294,38.65609447716542
2020 FEB 05 11:42:51,634175040.6134574,1.7142857147587671,-4.26732351808792,-4.32429943734105,26.922384759485418,38.65647672212855
2020 FEB 05 11:50:12,634175481.4297842,1.8367346944080458,-3.9313714586490427,-3.9882366046027755,28.599261717967025,38.65674975831273
2020 FEB 05 11:57:33,634175922.2461108,1.959183674024211,-3.648443405726418,-3.6978655599000483,30.28730413476848,38.656911975557826
2020 FEB 05 12:04:54,634176363.0624374,2.0816326536403764,-3.4233010359542924,-3.469982055149128,31.98468567139791,38.65696187895154
2020 FEB 05 12:12:15,634176803.8787642,2.204081633289655,-3.2669074554474697,-3.306822429129735,33.689936198415836,38.65689809117696
2020 FEB 05 12:19:36,634177244.6950908,2.3265306129058203,-3.1575209483177815,-3.1962993537766096,35.40185988826926,38.656719354727166
2020 FEB 05 12:26:56,634177685.5114174,2.4489795925219853,-3.084340142653943,-3.122847362846244,37.11947442942576,38.656424533980335
